Distance,Trip duration (minute),time_of_day,Traffic level,weather,vehicle type,ride_price
674,27,morning,high,storm,economy,78.3
876,37,evening,high,rain,xl,99.4
674,27,night,low,storm,economy,78.3
8678,248,Afternoon,high,rain,xl,685.3
878,29,evening,high,storm,economy,95.1
874,35,morning,high,rain,economy,99.7
456,19,night,low,storm,xl,55
436,18,Afternoon,medium,rain,economy,55.2
126,5,night,low,rain,xl,25.3
164,5,evening,medium,sun,economy,28.2
176,7,morning,high,rain,economy,35.4
637,21,Afternoon,medium,sun,economy,65.65
5474,182,night,low,rain,economy,455.3
754,25,evening,high,storm,economy,82.7
525,22,morning,high,rain,xl,63.85
854,28,evening,high,storm,premium,88.1
976,33,night,low,sun,premium,104.2
874,29,evening,medium,sun,premium,85.9
4746,162,morning,high,storm,xl,412.9
784,26,Afternoon,medium,rain,premium,82.2
876,29,night,low,rain,premium,92
477,16,evening,high,storm,premium,58.65
522,22,night,low,rain,xl,63.7
6876,196,night,low,sun,xl,545.6
588,21,morning,medium,sun,xl,66.2
975,29,morning,high,storm,premium,98.95
767,32,Afternoon,medium,rain,xl,88.35
